assigned_role_id,userId,roleId
014cc063-73ea-433b-bb5a-149a3e6b224b,5396ec56-3d4f-4d6b-a634-1b039eea337f,110761e9-9378-4048-b745-ad91974d1089
0364f1e7-25a0-4088-a284-b75174882714,76042b4a-491a-4868-8995-881d450065ec,3a8f979f-61f7-457b-b71b-9d69421cce52
0f0aa9db-dcf7-46d0-9555-d847212f89a0,4fe6b059-89a5-4d4f-b4ca-e25c8da21913,3a8f979f-61f7-457b-b71b-9d69421cce52
0f60bc68-e785-4f0d-8885-3889d96b9761,e3345631-97e8-4efb-af14-9ebfa5a9f833,e02a8281-e096-4b6b-a869-2f70dc3f69df
134e3530-e479-43de-9ab3-be061b53863d,3a997d60-2e5c-47d9-a11e-94752124824a,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
139ed59e-131f-48f2-b682-2dc8238831ef,591d8ae5-4f66-4476-82d8-c3cb2d367547,3a8f979f-61f7-457b-b71b-9d69421cce52
18ec706c-ee9e-4c47-a3cb-a0608343183b,1d960512-116a-4211-8808-d1a6f6e3dadc,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
1b9c2153-3e48-4b84-a8ef-8c75d57e9d92,7d347500-296c-4642-8f09-e0999c27b921,110761e9-9378-4048-b745-ad91974d1089
1c7a6468-30a0-4ad1-9294-93be9ff133e1,5617e71e-bd70-4a82-8c6a-5f6e589dc321,110761e9-9378-4048-b745-ad91974d1089
23e65ad9-7a71-4123-9760-0749fa33ffb1,6bc41437-ad07-4156-9f7d-37683f6b441e,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
24a1be08-f202-42f0-ab3a-f9433803c798,6a5c6754-da09-46f8-9a00-e593bc479f38,2b2a23af-4b3a-472a-8e45-5f2dbf446377
25ecddd4-ced6-412a-b142-556e4da91c4d,aab34b56-7db3-48ff-8194-e7574620e937,e02a8281-e096-4b6b-a869-2f70dc3f69df
28cc21c4-2b9c-497c-a763-5474cbbfb248,efd70f03-565c-4e0e-a114-80dfa5fa2b29,110761e9-9378-4048-b745-ad91974d1089
2a697a21-27ca-4fb9-b10d-5a8430cd6611,c198b4d3-8f80-4d6f-bdfa-5d1901d08136,110761e9-9378-4048-b745-ad91974d1089
2bd1c4f3-4131-4f45-be26-38841bf50d6a,5c35d608-fe8c-4d4c-b27d-dbbdd016173c,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
2bef3431-f3cf-4d3f-b014-45b673e0476b,ecd1768c-149c-4c04-9faa-32ad7dcff658,e02a8281-e096-4b6b-a869-2f70dc3f69df
2d70ccaf-763b-430e-8285-3d268c4a4a69,53fad979-5605-496a-9929-1cafd692e2f3,110761e9-9378-4048-b745-ad91974d1089
3418cd0d-2366-4073-9b61-481754229546,437094ec-0349-4a18-adc6-d1a4c594b467,e02a8281-e096-4b6b-a869-2f70dc3f69df
343ade6f-ebf8-412a-9409-5c2fabd09fc5,c62fbd34-f95f-4294-9a8c-ef2c2d2029e7,110761e9-9378-4048-b745-ad91974d1089
38eb47df-0b83-44dc-8768-af8afa3aed1b,c5f71c49-e966-46c9-b0b4-a5a6a882c0e5,3a8f979f-61f7-457b-b71b-9d69421cce52
3a666e61-4026-4d42-b629-1ce941310df3,73d1a5d9-b23d-4db6-80d1-9045b84ef975,2b2a23af-4b3a-472a-8e45-5f2dbf446377
3b701074-75ec-4950-a2f1-66bbb5c280ec,ea2e072b-df6c-4e28-8a91-30a5206c1187,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
3b8d7faa-18fb-4f17-a1a5-5e03e4665e8f,966c1541-a5bf-44bf-9f7a-cc44353c03ce,110761e9-9378-4048-b745-ad91974d1089
40de1d12-17e9-4c39-a6ab-929be2c84b0f,9a19e12c-c6cb-40cd-a4e7-c7daf4bd2b29,e02a8281-e096-4b6b-a869-2f70dc3f69df
4127233b-edc7-4ae3-9349-a46b8d4b6391,2c1607ec-a1c7-4fae-b181-e05a70592ae2,3a8f979f-61f7-457b-b71b-9d69421cce52
45ddabb0-bf00-47e1-838c-7927a7f9d68b,78b00261-2f98-46fe-a140-b3632aa8a8b3,2b2a23af-4b3a-472a-8e45-5f2dbf446377
465b7db1-c51b-4770-82b1-8f71ff3e9ae5,377a058f-cc32-4377-b7cd-02e651dd58ab,2b2a23af-4b3a-472a-8e45-5f2dbf446377
49e632af-8553-4556-8ac6-80a4048eb302,cc267e9d-3289-4a34-b197-49cf9ed68a4b,3a8f979f-61f7-457b-b71b-9d69421cce52
4d37fa35-050d-4b96-a43a-187d1a214276,3c5e3de4-41dd-446b-ab35-ee308241ea2b,e02a8281-e096-4b6b-a869-2f70dc3f69df
4f47f0d4-b68b-4c72-a139-6d884261c9b9,b2c2e36f-d596-4212-999c-bfc8946ead07,2b2a23af-4b3a-472a-8e45-5f2dbf446377
